,Month,Total Passengers,Fuel,# of Trips
263,2013-12-01,3751938,718104184.52,902.0
264,2014-01-01,2427638,641291212.52,889.0
265,2014-02-01,2506138,686944352.52,932.0
266,2014-03-01,2762138,835274592.52,967.0
267,2014-04-01,2703638,810322252.52,972.0
268,2014-05-01,2911038,862820548.52,978.0
269,2014-06-01,2759738,799174496.52,945.0
270,2014-07-01,2749388,842584082.52,991.0
271,2014-08-01,2921538,857240968.52,999.0
272,2014-09-01,2600838,767288140.52,965.0
273,2014-10-01,2801188,772706154.52,943.0
274,2014-11-01,3164688,723790694.52,948.0
275,2014-12-01,3840588,804067730.52,950.0
276,2015-01-01,2543638,723855852.52,917.0
277,2015-02-01,2525038,734355108.52,951.0
278,2015-03-01,2807588,894756410.52,966.0
279,2015-04-01,2694738,867531896.52,990.0
280,2015-05-01,2949638,905772092.52,978.0
281,2015-06-01,2785238,873575516.52,986.0
282,2015-07-01,2822088,904576990.52,1017.0
283,2015-08-01,2917138,909790792.52,990.0
284,2015-09-01,2661138,840530552.52,993.0
285,2015-10-01,2863538,833468648.52,991.0
286,2015-11-01,3160888,775920542.52,934.0
287,2015-12-01,3894088,867829870.52,994.0
288,2016-01-01,2535388,739885522.52,915.0
289,2016-02-01,2632438,829229404.52,946.0
290,2016-03-01,2870238,930448916.52,996.0
291,2016-04-01,2742588,900813810.52,985.0
292,2016-05-01,2884588,911869490.52,988.0
293,2016-06-01,2835488,904407526.52,988.0
294,2016-07-01,2850288,921618118.52,996.0
295,2016-08-01,2880388,961149322.52,991.0
296,2016-09-01,2658638,880390452.52,993.0
297,2016-10-01,2842338,852377800.52,987.0
298,2016-11-01,3134738,828889496.52,954.0
299,2016-12-01,3886388,933829562.52,1016.0
300,2017-01-01,2546788,781845978.52,951.0
301,2017-02-01,2530038,824955308.52,954.0
302,2017-03-01,2839588,979377690.52,1004.0
303,2017-04-01,2834038,896467468.52,1006.0
304,2017-05-01,2881638,975079372.52,1012.0
305,2017-06-01,2888388,944559642.52,1031.0
306,2017-07-01,2870788,943358938.52,1010.0
307,2017-08-01,2945488,965391926.52,996.0
308,2017-09-01,2775538,921575128.52,1001.0
309,2017-10-01,2872288,894528998.52,1007.0
310,2017-11-01,3240538,869933728.52,993.0
311,2017-12-01,3987288,927273598.52,1003.0
312,2018-01-01,2581188,810167354.52,976.0
313,2018-02-01,2589988,827147706.52,970.0
314,2018-03-01,3004888,1014564302.52,1054.0
315,2018-04-01,2741738,917093776.52,1013.0
316,2018-05-01,3065538,1008696728.52,1011.0
317,2018-06-01,2956038,966902348.52,1007.0
318,2018-07-01,2920638,956340932.52,993.0
319,2018-08-01,3056438,998746364.52,1048.0
320,2018-09-01,2798738,882116056.52,963.0
321,2018-10-01,2940038,906021708.52,992.0
322,2018-11-01,3367438,873668804.52,985.0
323,2018-12-01,3949888,938432102.52,1027.0
324,2019-01-01,2636888,806389582.52,981.0
325,2019-02-01,2582788,824827418.52,945.0
326,2019-03-01,2990888,1019423742.52,1038.0
327,2019-04-01,2901038,951050148.52,995.0
328,2019-05-01,3096938,1032287984.52,1013.0
329,2019-06-01,3000438,965144124.52,1000.0
330,2019-07-01,2989438,1007183684.52,1045.0
331,2019-08-01,3140338,1058999720.52,1065.0
332,2019-09-01,2790738,917725736.52,1022.0
333,2019-10-01,2995088,952343910.52,1002.0
334,2019-11-01,3369288,933198878.52,1019.0
335,2019-12-01,3947788,961562018.52,995.0
